Date,Stn Code,Residential,Industrial,SO2,NO2,PM10
2013-11-19,58.0,,,,,
2013-11-20,58.0,,,,,
2013-11-21,58.0,,,,,
2013-11-22,58.0,,,,,
2013-11-23,58.0,,,,,
2013-11-24,58.0,,,,,
2013-11-25,58.0,,,,,
2013-11-26,58.0,,,,,
2013-11-27,58.0,,,,,
2013-11-28,58.0,,,,,
2013-11-29,58.0,,,,,
2013-11-30,58.0,,,,,
2013-12-01,58.0,,,,,
2013-12-02,58.0,,,,,
2013-12-03,58.0,,,,,
2013-12-04,58.0,,,,,
2013-12-05,58.0,,,,,
2013-12-06,58.0,,,,,
2013-12-07,58.0,,,,,
2013-12-08,58.0,,,,,
2013-12-09,58.0,,,,,
2013-12-10,58.0,,,,,
2013-12-11,58.0,,,,,
2013-12-12,58.0,,,,,
2013-12-13,58.0,,,,,
2013-12-14,58.0,,,,,
2013-12-15,58.0,,,,,
2013-12-16,58.0,,,,,
2013-12-17,58.0,,,,,
2013-12-18,58.0,,,,,
2013-12-19,58.0,,,,,
2013-12-20,58.0,,,,,
2013-12-21,58.0,,,,,
2013-12-22,58.0,,,,,
2013-12-23,58.0,,,,,
2013-12-24,58.0,,,,,
2013-12-25,58.0,,,,,
2013-12-26,58.0,,,,,
2013-12-27,58.0,,,,,
2013-12-28,58.0,,,,,
2013-12-29,58.0,,,,,
2013-12-30,58.0,,,,,
2013-12-31,58.0,,,,,
2014-01-01,58.0,,,,,
2014-01-02,58.0,,,,,
2014-01-03,58.0,,,,,
2014-01-04,58.0,0.0,1.0,4.0,63.0,312.0
2014-01-05,58.0,,,,,
2014-01-06,58.0,,,,,
2014-01-07,58.0,0.0,1.0,4.0,58.0,178.0
2014-01-08,58.0,0.0,1.0,4.0,58.0,130.0
2014-01-09,58.0,0.0,1.0,4.0,55.0,194.0
2014-01-10,58.0,,,,,
2014-01-11,58.0,,,,,
2014-01-12,58.0,,,,,
2014-01-13,58.0,0.0,1.0,4.0,66.0,291.0
2014-01-14,58.0,,,,,
2014-01-15,58.0,,,,,
2014-01-16,58.0,,,,,
2014-01-17,58.0,0.0,1.0,5.0,71.0,414.0
2014-01-18,58.0,,,,,
2014-01-19,58.0,,,,,
2014-01-20,58.0,,,,,
2014-01-21,58.0,,,,,
2014-01-22,58.0,0.0,1.0,4.0,63.0,190.0
2014-01-23,58.0,,,,,
2014-01-24,58.0,,,,,
2014-01-25,58.0,,,,,
2014-01-26,58.0,,,,,
2014-01-27,58.0,0.0,1.0,4.0,62.0,294.0
2014-01-28,58.0,,,,,
2014-01-29,58.0,,,,,
2014-01-30,58.0,0.0,1.0,5.0,52.0,438.0
2014-01-31,58.0,,,,,
2014-02-01,58.0,,,,,
2014-02-02,58.0,,,,,
2014-02-03,58.0,,,,,
2014-02-04,58.0,,,,,
2014-02-05,58.0,0.0,1.0,4.0,61.0,475.0
2014-02-06,58.0,,,,,
2014-02-07,58.0,,,,,
2014-02-08,58.0,,,,,
2014-02-09,58.0,,,,,
2014-02-10,58.0,,,,,
2014-02-11,58.0,,,,,
2014-02-12,58.0,0.0,1.0,4.0,55.0,205.0
2014-02-13,58.0,0.0,1.0,4.0,60.0,227.0
2014-02-14,58.0,,,,,
2014-02-15,58.0,,,,,
2014-02-16,58.0,,,,,
2014-02-17,58.0,,,,,
2014-02-18,58.0,0.0,1.0,4.0,60.0,391.0
2014-02-19,58.0,,,,,
2014-02-20,58.0,,,,,
2014-02-21,58.0,,,,,
2014-02-22,58.0,,,,,
2014-02-23,58.0,,,,,
2014-02-24,58.0,,,,,
2014-02-25,58.0,,,,,
2014-02-26,58.0,0.0,1.0,4.0,66.0,246.0
2014-02-27,58.0,,,,,
2014-02-28,58.0,,,,,
2014-03-01,58.0,0.0,1.0,4.0,69.0,470.0
2014-03-02,58.0,,,,,
2014-03-03,58.0,,,,,
2014-03-04,58.0,,,,,
2014-03-05,58.0,,,,,
2014-03-06,58.0,,,,,
2014-03-07,58.0,,,,,
2014-03-08,58.0,,,,,
2014-03-09,58.0,,,,,
2014-03-10,58.0,,,,,
2014-03-11,58.0,0.0,1.0,4.0,55.0,310.0
2014-03-12,58.0,,,,,
2014-03-13,58.0,,,,,
2014-03-14,58.0,,,,,
2014-03-15,58.0,,,,,
2014-03-16,58.0,,,,,
2014-03-17,58.0,,,,,
2014-03-18,58.0,0.0,1.0,4.0,65.0,177.0
2014-03-19,58.0,,,,,
2014-03-20,58.0,,,,,
2014-03-21,58.0,0.0,1.0,4.0,63.0,201.0
2014-03-22,58.0,,,,,
2014-03-23,58.0,,,,,
2014-03-24,58.0,,,,,
2014-03-25,58.0,,,,,
2014-03-26,58.0,0.0,1.0,4.0,62.0,259.0
2014-03-27,58.0,,,,,
2014-03-28,58.0,,,,,
2014-03-29,58.0,,,,,
2014-03-30,58.0,,,,,
2014-03-31,58.0,,,,,
2014-04-01,58.0,,,,,
2014-04-02,58.0,,,,,
2014-04-03,58.0,0.0,1.0,4.0,61.0,165.0
2014-04-04,58.0,0.0,1.0,4.0,64.0,166.0
2014-04-05,58.0,,,,,
2014-04-06,58.0,0.0,1.0,4.0,60.0,153.0
2014-04-07,58.0,0.0,1.0,4.0,62.0,352.0
2014-04-08,58.0,,,,,
2014-04-09,58.0,0.0,1.0,4.0,48.0,190.0
2014-04-10,58.0,,,,,
2014-04-11,58.0,,,,,
2014-04-12,58.0,,,,,
2014-04-13,58.0,,,,,
2014-04-14,58.0,,,,,
2014-04-15,58.0,,,,,
2014-04-16,58.0,,,,,
2014-04-17,58.0,0.0,1.0,4.0,61.0,234.0
2014-04-18,58.0,,,,,
2014-04-19,58.0,,,,,
2014-04-20,58.0,,,,,
2014-04-21,58.0,,,,,
2014-04-22,58.0,,,,,
2014-04-23,58.0,0.0,1.0,4.0,59.0,242.0
2014-04-24,58.0,,,,,
2014-04-25,58.0,,,,,
2014-04-26,58.0,,,,,
2014-04-27,58.0,,,,,
2014-04-28,58.0,0.0,1.0,4.0,63.0,435.0
2014-04-29,58.0,,,,,
2014-04-30,58.0,,,,,
2014-05-01,58.0,,,,,
2014-05-02,58.0,0.0,1.0,4.0,58.0,243.0
2014-05-03,58.0,,,,,
2014-05-04,58.0,,,,,
2014-05-05,58.0,,,,,
2014-05-06,58.0,,,,,
2014-05-07,58.0,,,,,
2014-05-08,58.0,,,,,
2014-05-09,58.0,,,,,
2014-05-10,58.0,,,,,
2014-05-11,58.0,,,,,
2014-05-12,58.0,0.0,1.0,4.0,52.0,289.0
2014-05-13,58.0,,,,,
2014-05-14,58.0,,,,,
2014-05-15,58.0,,,,,
2014-05-16,58.0,0.0,1.0,4.0,62.0,251.0
2014-05-17,58.0,,,,,
2014-05-18,58.0,,,,,
2014-05-19,58.0,,,,,
2014-05-20,58.0,,,,,
2014-05-21,58.0,0.0,1.0,4.0,58.0,333.0
2014-05-22,58.0,,,,,
2014-05-23,58.0,,,,,
2014-05-24,58.0,,,,,
2014-05-25,58.0,,,,,
2014-05-26,58.0,0.0,1.0,4.0,61.0,267.0
2014-05-27,58.0,,,,,
2014-05-28,58.0,,,,,
2014-05-29,58.0,0.0,1.0,4.0,61.0,380.0
2014-05-30,58.0,,,,,
2014-05-31,58.0,,,,,
2014-06-01,58.0,,,,,
2014-06-02,58.0,,,,,
2014-06-03,58.0,,,,,
2014-06-04,58.0,,,,,
2014-06-05,58.0,,,,,
2014-06-06,58.0,,,,,
2014-06-07,58.0,,,,,
2014-06-08,58.0,0.0,1.0,4.0,55.0,218.0
2014-06-09,58.0,,,,,
2014-06-10,58.0,,,,,
2014-06-11,58.0,,,,,
2014-06-12,58.0,,,,,
2014-06-13,58.0,,,,,
2014-06-14,58.0,,,,,
2014-06-15,58.0,,,,,
2014-06-16,58.0,,,,,
2014-06-17,58.0,0.0,1.0,4.0,55.0,236.0
2014-06-18,58.0,,,,,
2014-06-19,58.0,,,,,
2014-06-20,58.0,0.0,1.0,4.0,59.0,314.0
2014-06-21,58.0,,,,,
2014-06-22,58.0,,,,,
2014-06-23,58.0,,,,,
2014-06-24,58.0,,,,,
2014-06-25,58.0,0.0,1.0,4.0,55.0,236.0
2014-06-26,58.0,,,,,
2014-06-27,58.0,,,,,
2014-06-28,58.0,,,,,
2014-06-29,58.0,,,,,
2014-06-30,58.0,,,,,
2014-07-01,58.0,,,,,
2014-07-02,58.0,,,,,
2014-07-03,58.0,0.0,1.0,4.0,60.0,175.0
2014-07-04,58.0,,,,,
2014-07-05,58.0,0.0,1.0,4.0,60.0,238.0
2014-07-06,58.0,,,,,
2014-07-07,58.0,,,,,
2014-07-08,58.0,,,,,
2014-07-09,58.0,,,,,
2014-07-10,58.0,,,,,
2014-07-11,58.0,,,,,
2014-07-12,58.0,,,,,
2014-07-13,58.0,,,,,
2014-07-14,58.0,0.0,1.0,4.0,58.0,216.0
2014-07-15,58.0,,,,,
2014-07-16,58.0,,,,,
2014-07-17,58.0,0.0,1.0,4.0,58.0,115.0
2014-07-18,58.0,,,,,
2014-07-19,58.0,,,,,
2014-07-20,58.0,,,,,
2014-07-21,58.0,,,,,
2014-07-22,58.0,0.0,1.0,4.0,48.0,253.0
2014-07-23,58.0,,,,,
2014-07-24,58.0,,,,,
2014-07-25,58.0,0.0,1.0,4.0,53.0,165.0
2014-07-26,58.0,,,,,
2014-07-27,58.0,,,,,
2014-07-28,58.0,,,,,
2014-07-29,58.0,,,,,
2014-07-30,58.0,,,,,
2014-07-31,58.0,,,,,
2014-08-01,58.0,0.0,1.0,4.0,65.0,478.0
2014-08-02,58.0,,,,,
2014-08-03,58.0,,,,,
2014-08-04,58.0,,,,,
2014-08-05,58.0,,,,,
2014-08-06,58.0,,,,,
2014-08-07,58.0,,,,,
2014-08-08,58.0,,,,,
2014-08-09,58.0,,,,,
2014-08-10,58.0,,,,,
2014-08-11,58.0,,,,,
2014-08-12,58.0,,,,,
2014-08-13,58.0,,,,,
2014-08-14,58.0,0.0,1.0,4.0,54.0,137.0
2014-08-15,58.0,,,,,
2014-08-16,58.0,,,,,
2014-08-17,58.0,,,,,
2014-08-18,58.0,,,,,
2014-08-19,58.0,,,,,
2014-08-20,58.0,,,,,
2014-08-21,58.0,0.0,1.0,4.0,56.0,290.0
2014-08-22,58.0,,,,,
2014-08-23,58.0,,,,,
2014-08-24,58.0,,,,,
2014-08-25,58.0,,,,,
2014-08-26,58.0,0.0,1.0,4.0,53.0,92.0
2014-08-27,58.0,,,,,
2014-08-28,58.0,,,,,
2014-08-29,58.0,,,,,
2014-08-30,58.0,,,,,
2014-08-31,58.0,,,,,
2014-09-01,58.0,,,,,
2014-09-02,58.0,,,,,
2014-09-03,58.0,,,,,
2014-09-04,58.0,,,,,
2014-09-05,58.0,,,,,
2014-09-06,58.0,0.0,1.0,4.0,56.0,207.0
2014-09-07,58.0,0.0,1.0,4.0,51.0,419.0
2014-09-08,58.0,,,,,
2014-09-09,58.0,0.0,1.0,4.0,45.0,138.0
2014-09-10,58.0,0.0,1.0,4.0,55.0,190.0
2014-09-11,58.0,,,,,
2014-09-12,58.0,,,,,
2014-09-13,58.0,,,,,
2014-09-14,58.0,,,,,
2014-09-15,58.0,,,,,
2014-09-16,58.0,,,,,
2014-09-17,58.0,0.0,1.0,4.0,51.0,190.0
2014-09-18,58.0,,,,,
2014-09-19,58.0,,,,,
2014-09-20,58.0,,,,,
2014-09-21,58.0,,,,,
2014-09-22,58.0,0.0,1.0,4.0,57.0,121.0
2014-09-23,58.0,,,,,
2014-09-24,58.0,,,,,
2014-09-25,58.0,,,,,
2014-09-26,58.0,,,,,
2014-09-27,58.0,,,,,
2014-09-28,58.0,,,,,
2014-09-29,58.0,,,,,
2014-09-30,58.0,,,,,
2014-10-01,58.0,,,,,
2014-10-02,58.0,0.0,1.0,4.0,62.0,271.0
2014-10-03,58.0,,,,,
2014-10-04,58.0,,,,,
2014-10-05,58.0,,,,,
2014-10-06,58.0,,,,,
2014-10-07,58.0,,,,,
2014-10-08,58.0,,,,,
2014-10-09,58.0,,,,,
2014-10-10,58.0,,,,,
2014-10-11,58.0,0.0,1.0,4.0,61.0,313.0
2014-10-12,58.0,0.0,1.0,4.0,48.0,546.0
2014-10-13,58.0,,,,,
2014-10-14,58.0,0.0,1.0,4.0,49.0,260.0
2014-10-15,58.0,,,,,
2014-10-16,58.0,,,,,
2014-10-17,58.0,0.0,1.0,4.0,54.0,204.0
2014-10-18,58.0,,,,,
2014-10-19,58.0,,,,,
2014-10-20,58.0,,,,,
2014-10-21,58.0,,,,,
2014-10-22,58.0,,,,,
2014-10-23,58.0,,,,,
2014-10-24,58.0,0.0,1.0,4.0,62.0,322.0
2014-10-25,58.0,,,,,
2014-10-26,58.0,,,,,
2014-10-27,58.0,,,,,
2014-10-28,58.0,,,,,
2014-10-29,58.0,0.0,1.0,4.0,58.0,193.0
2014-10-30,58.0,,,,,
2014-10-31,58.0,,,,,
2014-11-01,58.0,,,,,
2014-11-02,58.0,,,,,
2014-11-03,58.0,,,,,
2014-11-04,58.0,0.0,1.0,4.0,64.0,371.0
2014-11-05,58.0,,,,,
2014-11-06,58.0,,,,,
2014-11-07,58.0,,,,,
2014-11-08,58.0,0.0,1.0,4.0,46.0,135.0
2014-11-09,58.0,,,,,
2014-11-10,58.0,,,,,
2014-11-11,58.0,,,,,
2014-11-12,58.0,,,,,
2014-11-13,58.0,0.0,1.0,4.0,57.0,403.0
2014-11-14,58.0,,,,,
2014-11-15,58.0,,,,,
2014-11-16,58.0,,,,,
2014-11-17,58.0,,,,,
2014-11-18,58.0,0.0,1.0,4.0,63.0,355.0
2014-11-19,58.0,,,,,
2014-11-20,58.0,,,,,
2014-11-21,58.0,0.0,1.0,4.0,57.0,335.0
2014-11-22,58.0,,,,,
2014-11-23,58.0,,,,,
2014-11-24,58.0,,,,,
2014-11-25,58.0,,,,,
2014-11-26,58.0,0.0,1.0,4.0,53.0,414.0
2014-11-27,58.0,,,,,
2014-11-28,58.0,,,,,
2014-11-29,58.0,,,,,
2014-11-30,58.0,,,,,
2014-12-01,58.0,,,,,
2014-12-02,58.0,,,,,
2014-12-03,58.0,0.0,1.0,4.0,53.0,115.0
2014-12-04,58.0,,,,,
2014-12-05,58.0,0.0,1.0,4.0,51.0,240.0
2014-12-06,58.0,0.0,1.0,4.0,58.0,417.0
2014-12-07,58.0,,,,,
2014-12-08,58.0,,,,,
2014-12-09,58.0,0.0,1.0,4.0,46.0,101.0
2014-12-10,58.0,,,,,
2014-12-11,58.0,,,,,
2014-12-12,58.0,,,,,
2014-12-13,58.0,,,,,
2014-12-14,58.0,,,,,
2014-12-15,58.0,0.0,1.0,4.0,55.0,211.0
2014-12-16,58.0,,,,,
2014-12-17,58.0,,,,,
2014-12-18,58.0,0.0,1.0,4.0,47.0,444.0
2014-12-19,58.0,,,,,
2014-12-20,58.0,,,,,
2014-12-21,58.0,,,,,
2014-12-22,58.0,,,,,
2014-12-23,58.0,0.0,1.0,4.0,63.0,514.0
2014-12-24,58.0,,,,,
2014-12-25,58.0,,,,,
2014-12-26,58.0,,,,,
2014-12-27,58.0,,,,,
2014-12-28,58.0,,,,,
2014-12-29,58.0,0.0,1.0,4.0,51.0,432.0
2014-12-30,58.0,,,,,
2014-12-31,58.0,,,,,
2015-01-01,58.0,,,,,
2015-01-02,58.0,,,,,
2015-01-03,58.0,,,,,
2015-01-04,58.0,,,,,
2015-01-05,58.0,,,,,
2015-01-06,58.0,,,,,
2015-01-07,58.0,0.0,1.0,4.0,61.0,289.0
2015-01-08,58.0,,,,,
2015-01-09,58.0,,,,,
2015-01-10,58.0,,,,,
2015-01-11,58.0,,,,,
2015-01-12,58.0,0.0,1.0,4.0,61.0,425.0
2015-01-13,58.0,,,,,
2015-01-14,58.0,,,,,
2015-01-15,58.0,0.0,1.0,4.0,59.0,266.0
2015-01-16,58.0,,,,,
2015-01-17,58.0,,,,,
2015-01-18,58.0,,,,,
2015-01-19,58.0,,,,,
2015-01-20,58.0,0.0,1.0,4.0,65.0,272.0
2015-01-21,58.0,,,,,
2015-01-22,58.0,,,,,
2015-01-23,58.0,0.0,1.0,4.0,59.0,165.0
2015-01-24,58.0,,,,,
2015-01-25,58.0,,,,,
2015-01-26,58.0,,,,,
2015-01-27,58.0,,,,,
2015-01-28,58.0,,,,,
2015-01-29,58.0,0.0,1.0,8.0,59.0,222.0
2015-01-30,58.0,,,,,
2015-01-31,58.0,,,,,
2015-02-01,58.0,,,,,
2015-02-02,58.0,,,,,
2015-02-03,58.0,,,,,
2015-02-04,58.0,0.0,1.0,4.0,59.0,126.0
2015-02-05,58.0,,,,,
2015-02-06,58.0,,,,,
2015-02-07,58.0,,,,,
2015-02-08,58.0,,,,,
2015-02-09,58.0,0.0,1.0,4.0,54.0,276.0
2015-02-10,58.0,,,,,
2015-02-11,58.0,,,,,
2015-02-12,58.0,0.0,1.0,4.0,52.0,214.0
2015-02-13,58.0,,,,,
2015-02-14,58.0,,,,,
2015-02-15,58.0,,,,,
2015-02-16,58.0,,,,,
2015-02-17,58.0,0.0,1.0,4.0,56.0,343.0
2015-02-18,58.0,,,,,
2015-02-19,58.0,,,,,
2015-02-20,58.0,0.0,1.0,4.0,61.0,287.0
2015-02-21,58.0,,,,,
2015-02-22,58.0,,,,,
2015-02-23,58.0,,,,,
2015-02-24,58.0,,,,,
2015-02-25,58.0,0.0,1.0,4.0,54.0,263.0
2015-02-26,58.0,,,,,
2015-02-27,58.0,,,,,
2015-02-28,58.0,,,,,
2015-03-01,58.0,,,,,
2015-03-02,58.0,,,,,
2015-03-03,58.0,0.0,1.0,4.0,59.0,113.0
2015-03-04,58.0,,,,,
2015-03-05,58.0,,,,,
2015-03-06,58.0,,,,,
2015-03-07,58.0,,,,,
2015-03-08,58.0,,,,,
2015-03-09,58.0,0.0,1.0,4.0,57.0,234.0
2015-03-10,58.0,,,,,
2015-03-11,58.0,,,,,
2015-03-12,58.0,0.0,1.0,4.0,58.0,294.0
2015-03-13,58.0,,,,,
2015-03-14,58.0,,,,,
2015-03-15,58.0,,,,,
2015-03-16,58.0,,,,,
2015-03-17,58.0,0.0,1.0,4.0,60.0,238.0
2015-03-18,58.0,,,,,
2015-03-19,58.0,,,,,
2015-03-20,58.0,0.0,1.0,4.0,50.0,155.0
2015-03-21,58.0,,,,,
2015-03-22,58.0,,,,,
2015-03-23,58.0,,,,,
2015-03-24,58.0,,,,,
2015-03-25,58.0,0.0,1.0,4.0,60.0,232.0
2015-03-26,58.0,,,,,
2015-03-27,58.0,,,,,
2015-03-28,58.0,,,,,
2015-03-29,58.0,,,,,
2015-03-30,58.0,0.0,1.0,4.0,63.0,145.0
2015-03-31,58.0,,,,,
2015-04-01,58.0,,,,,
2015-04-02,58.0,,,,,
2015-04-03,58.0,,,,,
2015-04-04,58.0,,,,,
2015-04-05,58.0,,,,,
2015-04-06,58.0,,,,,
2015-04-07,58.0,,,,,
2015-04-08,58.0,0.0,1.0,4.0,59.0,166.0
2015-04-09,58.0,,,,,
2015-04-10,58.0,,,,,
2015-04-11,58.0,,,,,
2015-04-12,58.0,,,,,
2015-04-13,58.0,0.0,1.0,4.0,52.0,224.0
2015-04-14,58.0,,,,,
2015-04-15,58.0,,,,,
2015-04-16,58.0,0.0,1.0,4.0,52.0,248.0
2015-04-17,58.0,,,,,
2015-04-18,58.0,,,,,
2015-04-19,58.0,,,,,
2015-04-20,58.0,,,,,
2015-04-21,58.0,0.0,1.0,4.0,57.0,334.0
2015-04-22,58.0,,,,,
2015-04-23,58.0,,,,,
2015-04-24,58.0,0.0,1.0,4.0,53.0,355.0
2015-04-25,58.0,,,,,
2015-04-26,58.0,,,,,
2015-04-27,58.0,,,,,
2015-04-28,58.0,,,,,
2015-04-29,58.0,0.0,1.0,4.0,51.0,352.0
2015-04-30,58.0,,,,,
2015-05-01,58.0,,,,,
2015-05-02,58.0,,,,,
2015-05-03,58.0,,,,,
2015-05-04,58.0,,,,,
2015-05-05,58.0,,,,,
2015-05-06,58.0,0.0,1.0,4.0,53.0,261.0
2015-05-07,58.0,,,,,
2015-05-08,58.0,,,,,
2015-05-09,58.0,,,,,
2015-05-10,58.0,,,,,
2015-05-11,58.0,0.0,1.0,4.0,57.0,265.0
2015-05-12,58.0,,,,,
2015-05-13,58.0,,,,,
2015-05-14,58.0,0.0,1.0,4.0,53.0,240.0
2015-05-15,58.0,,,,,
2015-05-16,58.0,,,,,
2015-05-17,58.0,,,,,
2015-05-18,58.0,,,,,
2015-05-19,58.0,0.0,1.0,4.0,50.0,294.0
2015-05-20,58.0,,,,,
2015-05-21,58.0,,,,,
2015-05-22,58.0,0.0,1.0,4.0,46.0,192.0
2015-05-23,58.0,,,,,
2015-05-24,58.0,,,,,
2015-05-25,58.0,,,,,
2015-05-26,58.0,,,,,
2015-05-27,58.0,0.0,1.0,4.0,47.0,314.0
2015-05-28,58.0,,,,,
2015-05-29,58.0,,,,,
2015-05-30,58.0,,,,,
2015-05-31,58.0,,,,,
2015-06-01,58.0,,,,,
2015-06-02,58.0,0.0,1.0,4.0,49.0,543.0
2015-06-03,58.0,,,,,
2015-06-04,58.0,,,,,
2015-06-05,58.0,0.0,1.0,4.0,47.0,250.0
2015-06-06,58.0,,,,,
2015-06-07,58.0,,,,,
2015-06-08,58.0,,,,,
2015-06-09,58.0,,,,,
2015-06-10,58.0,0.0,1.0,4.0,53.0,295.0
2015-06-11,58.0,,,,,
2015-06-12,58.0,,,,,
2015-06-13,58.0,,,,,
2015-06-14,58.0,,,,,
2015-06-15,58.0,0.0,1.0,4.0,50.0,261.0
2015-06-16,58.0,,,,,
2015-06-17,58.0,,,,,
2015-06-18,58.0,0.0,1.0,4.0,48.0,254.0
2015-06-19,58.0,,,,,
2015-06-20,58.0,,,,,
2015-06-21,58.0,,,,,
2015-06-22,58.0,,,,,
2015-06-23,58.0,0.0,1.0,4.0,48.0,166.0
2015-06-24,58.0,,,,,
2015-06-25,58.0,,,,,
2015-06-26,58.0,0.0,1.0,4.0,50.0,266.0
2015-06-27,58.0,,,,,
2015-06-28,58.0,,,,,
2015-06-29,58.0,,,,,
2015-06-30,58.0,,,,,
2015-07-01,58.0,,,,,
2015-07-02,58.0,0.0,1.0,4.0,54.0,133.0
2015-07-03,58.0,,,,,
2015-07-04,58.0,,,,,
2015-07-05,58.0,,,,,
2015-07-06,58.0,,,,,
2015-07-07,58.0,0.0,1.0,4.0,43.0,138.0
2015-07-08,58.0,,,,,
2015-07-09,58.0,,,,,
2015-07-10,58.0,,,,,
2015-07-11,58.0,,,,,
2015-07-12,58.0,,,,,
2015-07-13,58.0,,,,,
2015-07-14,58.0,,,,,
2015-07-15,58.0,0.0,1.0,4.0,47.0,226.0
2015-07-16,58.0,,,,,
2015-07-17,58.0,,,,,
2015-07-18,58.0,,,,,
2015-07-19,58.0,,,,,
2015-07-20,58.0,0.0,1.0,4.0,44.0,126.0
2015-07-21,58.0,,,,,
2015-07-22,58.0,,,,,
2015-07-23,58.0,0.0,1.0,4.0,46.0,148.0
2015-07-24,58.0,,,,,
2015-07-25,58.0,,,,,
2015-07-26,58.0,,,,,
2015-07-27,58.0,,,,,
2015-07-28,58.0,0.0,1.0,4.0,40.0,221.0
2015-07-29,58.0,,,,,
2015-07-30,58.0,,,,,
2015-07-31,58.0,,,,,
2015-08-01,58.0,,,,,
2015-08-02,58.0,,,,,
2015-08-03,58.0,0.0,1.0,4.0,39.0,139.0
2015-08-04,58.0,,,,,
2015-08-05,58.0,,,,,
2015-08-06,58.0,0.0,1.0,4.0,40.0,267.0
2015-08-07,58.0,,,,,
2015-08-08,58.0,,,,,
2015-08-09,58.0,,,,,
2015-08-10,58.0,,,,,
2015-08-11,58.0,0.0,1.0,4.0,49.0,167.0
2015-08-12,58.0,,,,,
2015-08-13,58.0,,,,,
2015-08-14,58.0,0.0,1.0,4.0,43.0,151.0
2015-08-15,58.0,,,,,
2015-08-16,58.0,,,,,
2015-08-17,58.0,,,,,
2015-08-18,58.0,,,,,
2015-08-19,58.0,0.0,1.0,4.0,44.0,179.0
2015-08-20,58.0,,,,,
2015-08-21,58.0,,,,,
2015-08-22,58.0,,,,,
2015-08-23,58.0,,,,,
2015-08-24,58.0,0.0,1.0,4.0,44.0,66.0
2015-08-25,58.0,,,,,
2015-08-26,58.0,,,,,
2015-08-27,58.0,0.0,1.0,4.0,40.0,194.0
2015-08-28,58.0,,,,,
2015-08-29,58.0,,,,,
2015-08-30,58.0,,,,,
2015-08-31,58.0,,,,,
2015-09-01,58.0,,,,,
2015-09-02,58.0,0.0,1.0,4.0,51.0,179.0
2015-09-03,58.0,,,,,
2015-09-04,58.0,,,,,
2015-09-05,58.0,,,,,
2015-09-06,58.0,,,,,
2015-09-07,58.0,0.0,1.0,4.0,54.0,215.0
2015-09-08,58.0,,,,,
2015-09-09,58.0,,,,,
2015-09-10,58.0,0.0,1.0,4.0,47.0,215.0
2015-09-11,58.0,,,,,
2015-09-12,58.0,,,,,
2015-09-13,58.0,,,,,
2015-09-14,58.0,,,,,
2015-09-15,58.0,0.0,1.0,4.0,44.0,215.0
2015-09-16,58.0,,,,,
2015-09-17,58.0,,,,,
2015-09-18,58.0,0.0,1.0,4.0,50.0,265.0
2015-09-19,58.0,,,,,
2015-09-20,58.0,,,,,
2015-09-21,58.0,,,,,
2015-09-22,58.0,,,,,
2015-09-23,58.0,0.0,1.0,4.0,45.0,109.0
2015-09-24,58.0,,,,,
2015-09-25,58.0,,,,,
2015-09-26,58.0,,,,,
2015-09-27,58.0,,,,,
2015-09-28,58.0,,,,,
2015-09-29,58.0,0.0,1.0,4.0,44.0,229.0
2015-09-30,58.0,,,,,
2015-10-01,58.0,,,,,
2015-10-02,58.0,,,,,
2015-10-03,58.0,,,,,
2015-10-04,58.0,,,,,
2015-10-05,58.0,,,,,
2015-10-06,58.0,0.0,1.0,4.0,54.0,269.0
2015-10-07,58.0,,,,,
2015-10-08,58.0,,,,,
2015-10-09,58.0,0.0,1.0,4.0,56.0,249.0
2015-10-10,58.0,,,,,
2015-10-11,58.0,,,,,
2015-10-12,58.0,,,,,
2015-10-13,58.0,,,,,
2015-10-14,58.0,0.0,1.0,4.0,66.0,229.0
2015-10-15,58.0,,,,,
2015-10-16,58.0,,,,,
2015-10-17,58.0,,,,,
2015-10-18,58.0,,,,,
2015-10-19,58.0,0.0,1.0,4.0,54.0,276.0
2015-10-20,58.0,,,,,
2015-10-21,58.0,,,,,
2015-10-22,58.0,,,,,
2015-10-23,58.0,0.0,1.0,4.0,52.0,334.0
2015-10-24,58.0,,,,,
2015-10-25,58.0,,,,,
2015-10-26,58.0,,,,,
2015-10-27,58.0,,,,,
2015-10-28,58.0,0.0,1.0,4.0,62.0,269.0
2015-10-29,58.0,,,,,
2015-10-30,58.0,,,,,
2015-10-31,58.0,,,,,
2015-11-01,58.0,,,,,
2015-11-02,58.0,,,,,
2015-11-03,58.0,0.0,1.0,4.0,64.0,314.0
2015-11-04,58.0,,,,,
2015-11-05,58.0,,,,,
2015-11-06,58.0,0.0,1.0,4.0,60.0,405.0
2015-11-07,58.0,,,,,
2015-11-08,58.0,,,,,
2015-11-09,58.0,,,,,
2015-11-10,58.0,,,,,
2015-11-11,58.0,,,,,
2015-11-12,58.0,0.0,1.0,4.0,59.0,281.0
2015-11-13,58.0,,,,,
2015-11-14,58.0,,,,,
2015-11-15,58.0,,,,,
2015-11-16,58.0,,,,,
2015-11-17,58.0,0.0,1.0,4.0,62.0,170.0
2015-11-18,58.0,,,,,
2015-11-19,58.0,,,,,
2015-11-20,58.0,0.0,1.0,4.0,63.0,234.0
2015-11-21,58.0,,,,,
2015-11-22,58.0,,,,,
2015-11-23,58.0,,,,,
2015-11-24,58.0,,,,,
2015-11-25,58.0,,,,,
2015-11-26,58.0,0.0,1.0,4.0,67.0,470.0
